;date;US;India;Germany;Italy;Australia
0;2020-01-22;1;0;0;0;0
1;2020-01-23;1;0;0;0;0
2;2020-01-24;2;0;0;0;0
3;2020-01-25;2;0;0;0;0
4;2020-01-26;5;0;0;0;4
5;2020-01-27;5;0;1;0;5
6;2020-01-28;5;0;4;0;5
7;2020-01-29;6;0;4;0;6
8;2020-01-30;6;1;4;0;9
9;2020-01-31;8;1;5;2;9
10;2020-02-01;8;1;8;2;12
11;2020-02-02;8;2;10;2;12
12;2020-02-03;11;3;12;2;12
13;2020-02-04;11;3;12;2;13
14;2020-02-05;11;3;12;2;13
15;2020-02-06;12;3;12;2;14
16;2020-02-07;12;3;13;3;15
17;2020-02-08;12;3;13;3;15
18;2020-02-09;12;3;14;3;15
19;2020-02-10;12;3;14;3;15
20;2020-02-11;13;3;16;3;15
21;2020-02-12;13;3;16;3;15
22;2020-02-13;14;3;16;3;15
23;2020-02-14;14;3;16;3;15
24;2020-02-15;14;3;16;3;15
25;2020-02-16;14;3;16;3;15
26;2020-02-17;14;3;16;3;15
27;2020-02-18;14;3;16;3;15
28;2020-02-19;14;3;16;3;15
29;2020-02-20;14;3;16;3;15
30;2020-02-21;16;3;16;20;15
31;2020-02-22;16;3;16;62;15
32;2020-02-23;16;3;16;155;15
33;2020-02-24;16;3;16;229;15
34;2020-02-25;16;3;16;322;15
35;2020-02-26;16;3;21;453;15
36;2020-02-27;17;3;26;655;15
37;2020-02-28;17;3;53;888;15
38;2020-02-29;25;3;66;1128;25
39;2020-03-01;32;3;117;1694;27
40;2020-03-02;55;5;150;2036;30
41;2020-03-03;74;5;188;2502;39
42;2020-03-04;107;28;240;3089;52
43;2020-03-05;184;30;349;3858;55
44;2020-03-06;237;31;534;4636;60
45;2020-03-07;403;34;684;5883;63
46;2020-03-08;519;39;847;7375;76
47;2020-03-09;594;43;1112;9172;91
48;2020-03-10;782;56;1296;10149;107
49;2020-03-11;1147;62;1567;12462;128
50;2020-03-12;1586;73;2369;15113;128
51;2020-03-13;2219;82;3062;17660;200
52;2020-03-14;2978;102;3795;21157;250
53;2020-03-15;3212;113;4838;24747;297
54;2020-03-16;4679;119;6012;27980;377
55;2020-03-17;6512;142;7156;31506;452
56;2020-03-18;9169;156;8198;35713;568
57;2020-03-19;13663;194;10999;41035;681
58;2020-03-20;20030;244;13957;47021;791
59;2020-03-21;26025;330;16662;53578;1071
60;2020-03-22;34944;396;18610;59138;1549
61;2020-03-23;46096;499;22672;63927;1682
62;2020-03-24;56714;536;27436;69176;2044
63;2020-03-25;68841;657;31554;74386;2364
64;2020-03-26;86662;727;36508;80589;2810
65;2020-03-27;105253;887;42288;86498;3143
66;2020-03-28;127417;987;48582;92472;3640
67;2020-03-29;143544;1024;52547;97689;3984
68;2020-03-30;165698;1251;57298;101739;4361
69;2020-03-31;192079;1397;61913;105792;4559
70;2020-04-01;223254;1998;67366;110574;4862
71;2020-04-02;255530;2543;73522;115242;5116
72;2020-04-03;287931;2567;79696;119827;5330
73;2020-04-04;319776;3082;85778;124632;5550
74;2020-04-05;349016;3588;91714;128948;5687
75;2020-04-06;380798;4778;95391;132547;5797
76;2020-04-07;410834;5311;99225;135586;5895
77;2020-04-08;441897;5916;103228;139422;6010
78;2020-04-09;477507;6725;108202;143626;6108
79;2020-04-10;511790;7598;113525;147577;6215
80;2020-04-11;540714;8446;117658;152271;6303
81;2020-04-12;567022;9205;120479;156363;6315
82;2020-04-13;594165;10453;123016;159516;6351
83;2020-04-14;622493;11487;125098;162488;6415
84;2020-04-15;648390;12322;127584;165155;6440
85;2020-04-16;678028;13430;130450;168941;6462
86;2020-04-17;711135;14352;133830;172434;6522
87;2020-04-18;738464;15722;137439;175925;6568
88;2020-04-19;763886;17615;139897;178972;6610
89;2020-04-20;793970;18539;141672;181228;6623
90;2020-04-21;820045;20080;143457;183957;6645
91;2020-04-22;849926;21370;145694;187327;6652
92;2020-04-23;881891;23077;148046;189973;6662
93;2020-04-24;913856;24530;150383;192994;6677
94;2020-04-25;944770;26283;152438;195351;6694
95;2020-04-26;970741;27890;154175;197675;6714
96;2020-04-27;995391;29451;155193;199414;6721
97;2020-04-28;1019964;31324;156337;201505;6744
98;2020-04-29;1046816;33062;157641;203591;6752
99;2020-04-30;1076518;34863;159119;205463;6766
100;2020-05-01;1111410;37257;160758;207428;6778
101;2020-05-02;1138174;39699;161703;209328;6799
102;2020-05-03;1161907;42505;162496;210717;6822
103;2020-05-04;1185709;46437;163175;211938;6847
104;2020-05-05;1209728;49400;163860;213013;6875
105;2020-05-06;1234210;52987;164807;214457;6894
106;2020-05-07;1261949;56351;166091;215858;6913
107;2020-05-08;1289132;59695;167300;217185;6918
108;2020-05-09;1313586;62808;168551;218268;6939
109;2020-05-10;1332333;67161;169218;219070;6948
110;2020-05-11;1351410;70768;169575;219814;6970
111;2020-05-12;1374792;74292;170508;221216;6980
112;2020-05-13;1394807;78055;171306;222104;6989
113;2020-05-14;1420697;81997;172239;223096;7019
114;2020-05-15;1445548;85784;173152;223885;7035
115;2020-05-16;1469598;90648;173772;224760;7044
116;2020-05-17;1488327;95698;174355;225435;7054
117;2020-05-18;1510635;100328;174697;225886;7068
118;2020-05-19;1531138;106475;175210;226699;7072
119;2020-05-20;1553964;112028;176007;227364;7081
120;2020-05-21;1579116;118226;176752;228006;7095
121;2020-05-22;1602945;124794;177212;228658;7099
122;2020-05-23;1623134;131423;177850;229327;7114
123;2020-05-24;1643308;138536;178281;229858;7114
124;2020-05-25;1662402;144950;178570;230158;7126
125;2020-05-26;1681128;150793;179002;230555;7139
126;2020-05-27;1699891;158086;179364;231139;7150
127;2020-05-28;1721158;165386;179717;231732;7165
128;2020-05-29;1746240;173491;180458;232248;7184
129;2020-05-30;1769320;181827;181196;232664;7192
130;2020-05-31;1788239;190609;181482;232997;7202
131;2020-06-01;1806079;198370;181815;233197;7221
132;2020-06-02;1826169;207191;182028;233515;7229
133;2020-06-03;1845325;216824;182370;233836;7240
134;2020-06-04;1873259;226713;182764;234013;7247
135;2020-06-05;1899699;236184;183271;234531;7252
136;2020-06-06;1919968;246622;183678;234801;7259
137;2020-06-07;1937794;257486;183979;234998;7265
138;2020-06-08;1954694;265928;184193;235278;7267
139;2020-06-09;1975015;276146;184543;235561;7274
140;2020-06-10;1996733;286605;184861;235763;7285
141;2020-06-11;2019011;297535;185416;236142;7289
142;2020-06-12;2044569;308993;185674;236305;7294
143;2020-06-13;2068726;320922;186022;236651;7320
144;2020-06-14;2087627;332424;186269;236989;7335
145;2020-06-15;2108626;343091;186461;237290;7347
146;2020-06-16;2133175;354065;186839;237500;7370
147;2020-06-17;2160225;366946;187184;237828;7391
148;2020-06-18;2188452;380532;187764;238159;7409
149;2020-06-19;2219506;395048;188534;238011;7411
150;2020-06-20;2251332;410451;189135;238275;7461
151;2020-06-21;2277168;425282;189822;238499;7474
152;2020-06-22;2306969;440215;190359;238720;7492
153;2020-06-23;2345698;456183;190862;238833;7521
154;2020-06-24;2381949;473105;191449;239410;7558
155;2020-06-25;2421248;490401;192079;239706;7595
156;2020-06-26;2470294;508953;192556;239961;7601
157;2020-06-27;2511048;528859;193243;240136;7686
158;2020-06-28;2553973;548318;193499;240310;7764
159;2020-06-29;2595268;566840;193761;240436;7834
160;2020-06-30;2645092;585481;194259;240578;7920
161;2020-07-01;2694215;604641;194725;240760;8001
162;2020-07-02;2749158;625544;195228;240961;8066
163;2020-07-03;2800662;648315;195674;241184;8260
164;2020-07-04;2846608;673165;196096;241419;8443
165;2020-07-05;2900336;697413;196335;241611;8583
166;2020-07-06;2943501;719664;196554;241819;8755
167;2020-07-07;3000732;742417;196944;241956;8886
168;2020-07-08;3061038;767296;197341;242149;9056
169;2020-07-09;3120694;793802;197783;242363;9374
170;2020-07-10;3189553;820916;198178;242639;9553
171;2020-07-11;3249992;849522;198556;242827;9797
172;2020-07-12;3310124;878254;198804;243061;9980
173;2020-07-13;3369488;906752;198963;243230;10251
174;2020-07-14;3435150;936181;199375;243344;10487
175;2020-07-15;3501176;968857;199726;243506;10810
176;2020-07-16;3571990;1003832;200260;243736;11233
177;2020-07-17;3638462;1039084;200843;243967;11441
178;2020-07-18;3702784;1077781;201372;244216;11802
179;2020-07-19;3761716;1118206;201574;244434;12069
180;2020-07-20;3822379;1155338;201823;244624;12428
181;2020-07-21;3890573;1193078;202345;244752;12894
182;2020-07-22;3958118;1238798;202799;245032;13302
183;2020-07-23;4026004;1288108;203368;245338;13595
184;2020-07-24;4101151;1337024;204183;245590;13950
185;2020-07-25;4165351;1385635;204964;245864;14403
186;2020-07-26;4221190;1435616;205269;246118;14935
187;2020-07-27;4280914;1480073;205609;246286;15303
188;2020-07-28;4345744;1531669;206242;246488;15582
189;2020-07-29;4409872;1581963;206926;246776;16298
190;2020-07-30;4479113;1634746;207828;247158;16903
191;2020-07-31;4543689;1695988;208698;247537;17280
192;2020-08-01;4601267;1750723;209653;247832;17895
193;2020-08-02;4648376;1803695;209893;248070;18318
194;2020-08-03;4690060;1855745;210402;248229;18730
195;2020-08-04;4751717;1908254;211281;248419;19445
196;2020-08-05;4806065;1964536;212022;248803;19890
197;2020-08-06;4866245;2027074;213067;249204;20272
198;2020-08-07;4926832;2088611;214214;249756;20698
199;2020-08-08;4990765;2153010;215336;250103;21084
200;2020-08-09;5045032;2215074;215891;250566;21397
201;2020-08-10;5096649;2268675;216327;250825;21713
202;2020-08-11;5153604;2329638;217293;251237;22127
203;2020-08-12;5208848;2396637;218519;251713;22358
204;2020-08-13;5260504;2461190;219964;252235;22742
205;2020-08-14;5330629;2525922;221413;252809;23035
206;2020-08-15;5383024;2589952;222828;253438;23287
207;2020-08-16;5417686;2647663;223453;253915;23558
208;2020-08-17;5455535;2702681;224014;254235;23773
209;2020-08-18;5500437;2767253;225404;254636;23989
210;2020-08-19;5546321;2836925;226914;255278;24236
211;2020-08-20;5591449;2905825;228621;256118;24407
212;2020-08-21;5639040;2975701;230048;257065;24602
213;2020-08-22;5684713;3044940;232082;258136;24811
214;2020-08-23;5716624;3106348;232864;259345;24915
215;2020-08-24;5750547;3167323;233575;260298;25053
216;2020-08-25;5793220;3224547;234853;261174;25204
217;2020-08-26;5835293;3310234;236429;262540;25322
218;2020-08-27;5885811;3387500;237936;263949;25448
219;2020-08-28;5932281;3463972;239507;265409;25547
220;2020-08-29;5975384;3542733;240986;266853;25670
221;2020-08-30;6009515;3621245;241771;268218;25746
222;2020-08-31;6042877;3691166;242381;269214;25819
223;2020-09-01;6084855;3769523;243599;270189;25923
224;2020-09-02;6124816;3853406;244855;271515;26049
225;2020-09-03;6169957;3936747;246166;272912;26136
226;2020-09-04;6218291;4023179;247619;274644;26207
227;2020-09-05;6261914;4113811;248997;276338;26278
228;2020-09-06;6291033;4204613;249985;277634;26321
229;2020-09-07;6315596;4280422;250799;278784;26373
230;2020-09-08;6342340;4370128;252298;280153;26465
231;2020-09-09;6375978;4465863;253474;281583;26524
232;2020-09-10;6415426;4562414;255366;283180;26564
233;2020-09-11;6460049;4659984;256850;284796;26607
234;2020-09-12;6505632;4754356;258480;286297;26651
235;2020-09-13;6545923;4846427;259428;287753;26692
236;2020-09-14;6578487;4930236;260355;288761;26739
237;2020-09-15;6615665;5020359;261762;289990;26778
238;2020-09-16;6653957;5118253;263663;291442;26813
239;2020-09-17;6699276;5214677;265857;293025;26861
240;2020-09-18;6749460;5308014;267773;294932;26885
241;2020-09-19;6795238;5400619;270070;296569;26898
242;2020-09-20;6836848;5487580;271415;298156;26912
243;2020-09-21;6868891;5562663;272337;299506;26942
244;2020-09-22;6907162;5646010;274158;300897;26972
245;2020-09-23;6948282;5732518;275927;302537;26980
246;2020-09-24;6997165;5818570;278070;304323;27000
247;2020-09-25;7044301;5903932;280223;306235;27016
248;2020-09-26;7087848;5992532;282730;308104;27040
249;2020-09-27;7121627;6074702;284140;309870;27044
250;2020-09-28;7159367;6145291;285332;311364;27055
251;2020-09-29;7201400;6225763;287421;313011;27078
252;2020-09-30;7240031;6312584;289219;314861;27096
253;2020-10-01;7286275;6394068;291722;317409;27109
254;2020-10-02;7339718;6473544;294395;319908;27121
255;2020-10-03;7388999;6549373;296958;322751;27135
256;2020-10-04;7422130;6623815;299237;325329;27148
257;2020-10-05;7459487;6685082;300619;327586;27173
258;2020-10-06;7504032;6757131;303258;330263;27181
259;2020-10-07;7553169;6835655;306086;333940;27206
260;2020-10-08;7611059;6906151;310144;338398;27226
261;2020-10-09;7666138;6979423;314660;343770;27244
262;2020-10-10;7721504;7053806;319381;349494;27263
263;2020-10-11;7768404;7120538;322864;354950;27285
264;2020-10-12;7810484;7175880;325331;359569;27310
265;2020-10-13;7860607;7239389;329453;365467;27337
266;2020-10-14;7919049;7307097;334585;372799;27357
267;2020-10-15;7982586;7370468;341223;381602;27371
268;2020-10-16;8052760;7432680;348557;391611;27378
269;2020-10-17;8107592;7494551;356387;402536;27390
270;2020-10-18;8159762;7550273;361974;414241;27399
271;2020-10-19;8227644;7597063;366299;423578;27405
272;2020-10-20;8289381;7651107;373167;434449;27443
273;2020-10-21;8350087;7706946;380762;449648;27458
274;2020-10-22;8429709;7761312;392049;465726;27476
275;2020-10-23;8511369;7814682;403291;484869;27495
276;2020-10-24;8589744;7864811;418005;504509;27513
277;2020-10-25;8650719;7909959;429181;525782;27525
278;2020-10-26;8715283;7946429;437866;542789;27539
279;2020-10-27;8792506;7990322;449275;564778;27553
280;2020-10-28;8878983;8040203;464239;589766;27565
281;2020-10-29;8970276;8088851;481013;616595;27579
282;2020-10-30;9070125;8137119;499694;647674;27585
283;2020-10-31;9157468;8184082;518753;679430;27595
284;2020-11-01;9235298;8229313;532930;709335;27601
285;2020-11-02;9317105;8267623;545027;731588;27610
286;2020-11-03;9441871;8313876;560379;759829;27622
287;2020-11-04;9542133;8364086;577593;790377;27630
288;2020-11-05;9670214;8411724;597583;824879;27644
289;2020-11-06;9797270;8462080;619089;862681;27652
290;2020-11-07;9924334;8507754;642488;902490;27658
291;2020-11-08;10044007;8553657;658505;935104;27665
292;2020-11-09;10160963;8591730;671868;960373;27669
293;2020-11-10;10297515;8636011;687200;995463;27671
294;2020-11-11;10445197;8683916;705687;1028424;27675
295;2020-11-12;10603993;8728795;727553;1066401;27676
296;2020-11-13;10783511;8773479;751095;1107303;27682
297;2020-11-14;10947561;8814579;773556;1144552;27711
298;2020-11-15;11087276;8845127;790503;1178529;27749
299;2020-11-16;11240364;8874290;801327;1205881;27758
300;2020-11-17;11405011;8912907;815746;1238072;27777
301;2020-11-18;11576980;8958483;833307;1272352;27785
302;2020-11-19;11769281;9004365;855916;1308528;27792
303;2020-11-20;11970950;9050597;879564;1345767;27806
304;2020-11-21;12150770;9095806;902528;1380531;27821
305;2020-11-22;12297357;9139865;918269;1408868;27834
306;2020-11-23;12478869;9177840;929133;1431795;27843
307;2020-11-24;12652431;9222216;942687;1455022;27853
308;2020-11-25;12832643;9266705;961320;1480874;27865
309;2020-11-26;12949894;9309787;983588;1509875;27873
310;2020-11-27;13164528;9351109;1006394;1538217;27886
311;2020-11-28;13332752;9392919;1028089;1564532;27892
312;2020-11-29;13473104;9431691;1042700;1585178;27902
313;2020-11-30;13628018;9462809;1053869;1601554;27912
314;2020-12-01;13825134;9499413;1067473;1620901;27923
315;2020-12-02;14021297;9534964;1084743;1641610;27939
316;2020-12-03;14241519;9571559;1106789;1664829;27949
317;2020-12-04;14476889;9608211;1130238;1688939;27956
318;2020-12-05;14698899;9644222;1153556;1709991;27965
319;2020-12-06;14878223;9677203;1171323;1728878;27972
320;2020-12-07;15073683;9703770;1183655;1742557;27987
321;2020-12-08;15300740;9735850;1197709;1757394;27993
322;2020-12-09;15516747;9767371;1218524;1770149;28000
323;2020-12-10;15753691;9796744;1242203;1787147;28011
324;2020-12-11;15992593;9826775;1272078;1805873;28025
325;2020-12-12;16217128;9857029;1300516;1825775;28030
326;2020-12-13;16408725;9884100;1320716;1843712;28037
327;2020-12-14;16618553;9906165;1337078;1855737;28048
328;2020-12-15;16844868;9932547;1351510;1870576;28060
329;2020-12-16;17079672;9956557;1379238;1888144;28072
330;2020-12-17;17319918;9979447;1406161;1906377;28093
331;2020-12-18;17567864;10004599;1439938;1921778;28126
332;2020-12-19;17773715;10031223;1471238;1938083;28168
333;2020-12-20;17960910;10055560;1494009;1953185;28198
334;2020-12-21;18157768;10075116;1510652;1964054;28219
335;2020-12-22;18363698;10099066;1530180;1977370;28237
336;2020-12-23;18585139;10123778;1554920;1991278;28262
337;2020-12-24;18798087;10146845;1587115;2009317;28274
338;2020-12-25;18925265;10169118;1612648;2028354;28297
339;2020-12-26;19142705;10187850;1627103;2038759;28308
340;2020-12-27;19278666;10207871;1640858;2047696;28337
341;2020-12-28;19451968;10224303;1651834;2056277;28349
342;2020-12-29;19657940;10244852;1664726;2067487;28381
343;2020-12-30;19876237;10266674;1687185;2083689;28405
344;2020-12-31;20191325;10286709;1719737;2107166;28425
345;2021-01-01;20370227;10305788;1742661;2129376;28460
346;2021-01-02;20642506;10323965;1755351;2141201;28484
347;2021-01-03;20845907;10340469;1765666;2155446;28504
348;2021-01-04;21031409;10356844;1775513;2166244;28517
349;2021-01-05;21264272;10374932;1787410;2181619;28536
350;2021-01-06;21524033;10395278;1808647;2201945;28546
351;2021-01-07;21810277;10413417;1835038;2220361;28571
352;2021-01-08;22114343;10413417;1866887;2237890;28582
353;2021-01-09;22379081;10450284;1891581;2257866;28595
354;2021-01-10;22589924;10466595;1908527;2276491;28614
355;2021-01-11;22793888;10479179;1921024;2289021;28634
356;2021-01-12;23015701;10495147;1933826;2303263;28650
357;2021-01-13;23245031;10512093;1953426;2319036;28660
358;2021-01-14;23480609;10527683;1978590;2336279;28669
359;2021-01-15;23725607;10542841;2000958;2352423;28689
360;2021-01-16;23943296;10557985;2019636;2368733;28708
361;2021-01-17;24119850;10571773;2033518;2381277;28721
362;2021-01-18;24260678;10581823;2040659;2390102;28731
363;2021-01-19;24417573;10595639;2052028;2400598;28740
364;2021-01-20;24604955;10610883;2068002;2414166;28749
365;2021-01-21;24797508;10625428;2088400;2428221;28755
366;2021-01-22;24989283;10639684;2106262;2441854;28760
367;2021-01-23;25167458;10654533;2122679;2455185;28766
368;2021-01-24;25307602;10667736;2134936;2466813;28777
369;2021-01-25;25437202;10676838;2141665;2475372;28780
370;2021-01-26;25588210;10689527;2148077;2485956;28786
371;2021-01-27;25743666;10701193;2161275;2501147;28794
372;2021-01-28;25910426;10720048;2178828;2515507;28799
373;2021-01-29;26074169;10733130;2192850;2529070;28806
374;2021-01-30;26225109;10746174;2205171;2541783;28811
375;2021-01-31;26337967;10757610;2216363;2553032;28818
376;2021-02-01;26463281;10766245;2221971;2560957;28823
377;2021-02-02;26580311;10777284;2228085;2570608;28829
378;2021-02-03;26704683;10790183;2237790;2583790;28838
379;2021-02-04;26829712;10802591;2252001;2597446;28842
380;2021-02-05;26960823;10814304;2264909;2611659;28848
381;2021-02-06;27077683;10826363;2275394;2625098;28851
382;2021-02-07;27167112;10838194;2284010;2636738;28857
383;2021-02-08;27249911;10847304;2288545;2644707;28860
384;2021-02-09;27345292;10858371;2291924;2655319;28871
385;2021-02-10;27440575;10871294;2299996;2668266;28879
386;2021-02-11;27547347;10880603;2310233;2683403;28887
387;2021-02-12;27647927;10892746;2320093;2697296;28892
388;2021-02-13;27738685;10904940;2328447;2710819;28898
389;2021-02-14;27806993;10916589;2334561;2721879;28900
390;2021-02-15;27862441;10925710;2338987;2729223;28905
391;2021-02-16;27921663;10937320;2342843;2739591;28911
392;2021-02-17;27990508;10950201;2350399;2751657;28912
393;2021-02-18;28063088;10963394;2360606;2765412;28918
394;2021-02-19;28138246;10977387;2369719;2780882;28920
395;2021-02-20;28212029;10991651;2378883;2795796;28926
396;2021-02-21;28267294;11005850;2386559;2809246;28930
397;2021-02-22;28322777;11016434;2390928;2818863;28937
398;2021-02-23;28396637;11030176;2394811;2832162;28939
399;2021-02-24;28471662;11046914;2402818;2848564;28947
400;2021-02-25;28548941;11063491;2414687;2868435;28957
401;2021-02-26;28624361;11079979;2424684;2888923;28965
402;2021-02-27;28695650;11096731;2434446;2907825;28970
403;2021-02-28;28747414;11112241;2442336;2925265;28978
404;2021-03-01;28797854;11124527;2447068;2938371;28986
405;2021-03-02;28856272;11139516;2451011;2955434;28996
406;2021-03-03;28923323;11156923;2460030;2976274;29007
407;2021-03-04;28992266;11173761;2471942;2999119;29021
408;2021-03-05;29060145;11192045;2482522;3023129;29029
409;2021-03-06;29121176;11210799;2492079;3046762;29034
410;2021-03-07;29162787;11229398;2500182;3067486;29046
411;2021-03-08;29206879;11244786;2505193;3081368;29061
412;2021-03-09;29262382;11262707;2509445;3101093;29074
413;2021-03-10;29320154;11285561;2518591;3123368;29090
414;2021-03-11;29381944;11308846;2532947;3149017;29102
415;2021-03-12;29444547;11333728;2545781;3175807;29112
416;2021-03-13;29501367;11359048;2558455;3201838;29117
417;2021-03-14;29540641;11385339;2569245;3223142;29130
418;2021-03-15;29591674;11409831;2575849;3238394;29137
419;2021-03-16;29645741;11438734;2581329;3258770;29154
420;2021-03-17;29705015;11474605;2594764;3281810;29166
421;2021-03-18;29767405;11514331;2612268;3306711;29183
422;2021-03-19;29829037;11555284;2629750;3332418;29192
423;2021-03-20;29887904;11599130;2645783;3356331;29196
424;2021-03-21;29923282;11646081;2659516;3376376;29206
425;2021-03-22;29970706;11686796;2667225;3400877;29211
426;2021-03-23;30023564;11734058;2674710;3419616;29221
427;2021-03-24;30111321;11787534;2690523;3440862;29230
428;2021-03-25;30178948;11846652;2713180;3464543;29239
429;2021-03-26;30255319;11908910;2734753;3488619;29252
430;2021-03-27;30319374;11971624;2755225;3512453;29259
431;2021-03-28;30365694;12039644;2772401;3532057;29276
432;2021-03-29;30431566;12095855;2782273;3544957;29296
433;2021-03-30;30493256;12149335;2791822;3561012;29304
434;2021-03-31;30562786;12221665;2808873;3584899;29322
435;2021-04-01;30639642;12303131;2833173;3607083;29333
436;2021-04-02;30713666;12392260;2855061;3629000;29341
437;2021-04-03;30778546;12485509;2873190;3650247;29348
438;2021-04-04;30816469;12589067;2885386;3668264;29357
439;2021-04-05;30883556;12686049;2893883;3678944;29365
440;2021-04-06;30946382;12801785;2900768;3686707;29379
441;2021-04-07;31022159;12928574;2910445;3700393;29385
442;2021-04-08;31102225;13060542;2930852;3717602;29390
443;2021-04-09;31186978;13205926;2956316;3736526;29396
444;2021-04-10;31257513;13358805;2980413;3754077;29405
445;2021-04-11;31304969;13527717;2998268;3769814;29419
446;2021-04-12;31367152;13689453;3011513;3779594;29429
447;2021-04-13;31447993;13873825;3022323;3793033;29450
448;2021-04-14;31523597;14074564;3044016;3809193;29469
449;2021-04-15;31597579;14291917;3073442;3826156;29484
450;2021-04-16;31681052;14526609;3099273;3842079;29499
451;2021-04-17;31736539;14788003;3123077;3857443;29519
452;2021-04-18;31780368;15061805;3142262;3870131;29533
453;2021-04-19;31838914;15320972;3153699;3878994;29556
454;2021-04-20;31901354;15616130;3163308;3891063;29576
455;2021-04-21;31965700;15930774;3188192;3904899;29594
456;2021-04-22;32032419;16263695;3217710;3920945;29638
457;2021-04-23;32095314;16610481;3245253;3935703;29653
458;2021-04-24;32150286;16960172;3268645;3949517;29663
459;2021-04-25;32185055;17313163;3287418;3962674;29680
460;2021-04-26;32227342;17636186;3299325;3971114;29717
461;2021-04-27;32279624;17997113;3310301;3981512;29750
462;2021-04-28;32334810;18376421;3332532;3994894;29773
463;2021-04-29;32393636;18762976;3357268;4009208;29798
464;2021-04-30;32451738;19164969;3381597;4022653;29811
465;2021-05-01;32500514;19557457;3400532;4035617;29824
466;2021-05-02;32531070;19925517;3416822;4044762;29838
467;2021-05-03;32575692;20282833;3425982;4050708;29850
468;2021-05-04;32618587;20664979;3433516;4059821;29865
469;2021-05-05;32664630;21077410;3451550;4070400;29884
470;2021-05-06;32710809;21491598;3473503;4082198;29893
471;2021-05-07;32759224;21892676;3491988;4092747;29906
